,StartDate,EndDate,Duration,Was_snowboard_sold_McNeil_defective_14,Is_substantial_factor_McNeil_injuries_14,Non_economic_damages_McNeil_suffered_14,Was_McNeil_negligent,McNeil_negligence_substantial_factor_for_injuries,Percentage_of_responsibility_X5,Percentage_of_responsibility_McNeil,Was_snowboard_sold_McNeil_defective_58,Is_substantial_factor_McNeil_injuries_58,Economic_damages_McNeil_suffer_58,Non_economic_damages_McNeil_suffered_58,Q40,Q41,Path,Education,Income,Total_perc,Liability,is_substantial,Liability_updated,Total_Damages,Discounted_Damages
140,2018-04-06 13:15:00,2018-04-06 13:39:00,1413,,,0.0,2.0,2.0,1.0,1.0,4,5.0,80000.0,10000.0,1.0,3,8,4,3,-2.0,Yes,5.0,yes,90000.0,90000.0
141,2018-04-06 13:17:00,2018-04-06 13:39:00,1310,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,3,4,-2.0,No,,no,0.0,0.0
142,2018-04-06 13:18:00,2018-04-06 13:39:00,1253,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,4,7,3,-2.0,No,,no,0.0,0.0
143,2018-04-06 13:22:00,2018-04-06 13:39:00,1016,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,6,4,-2.0,No,,no,0.0,0.0
144,2018-04-06 13:17:00,2018-04-06 13:39:00,1319,,,0.0,1.0,1.0,0.9,0.1,4,5.0,10000.0,490000.0,1.0,3,6,6,3,100.0,Yes,5.0,yes,500000.0,450000.0
145,2018-04-06 13:20:00,2018-04-06 13:39:00,1144,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,,5,6,2,-2.0,No,,no,0.0,0.0
146,2018-04-06 13:16:00,2018-04-06 13:39:00,1398,,,0.0,1.0,2.0,1.0,1.0,4,5.0,10000.0,490000.0,1.0,1,8,4,2,-2.0,Yes,5.0,yes,500000.0,500000.0
147,2018-04-06 13:15:00,2018-04-06 13:39:00,1452,4,5.0,200000.0,1.0,1.0,0.5,0.5,,,0.0,0.0,2.0,3,2,3,2,100.0,Yes,5.0,yes,200000.0,100000.0
148,2018-04-06 13:20:00,2018-04-06 13:39:00,1163,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,5,5,4,-2.0,No,,no,0.0,0.0
149,2018-04-06 13:19:00,2018-04-06 13:39:00,1209,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,5,3,-2.0,No,,no,0.0,0.0
150,2018-04-06 13:19:00,2018-04-06 13:39:00,1191,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,6,2,-2.0,No,,no,0.0,0.0
151,2018-04-06 13:17:00,2018-04-06 13:39:00,1342,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,5,7,5,-2.0,No,,no,0.0,0.0
152,2018-04-06 13:16:00,2018-04-06 13:39:00,1419,,,0.0,2.0,2.0,1.0,1.0,4,5.0,10000.0,100000.0,1.0,3,6,5,2,-2.0,Yes,5.0,yes,110000.0,110000.0
153,2018-04-06 13:17:00,2018-04-06 13:39:00,1352,4,5.0,10000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,3.0,,1,6,3,-2.0,Yes,5.0,yes,10000.0,10000.0
154,2018-04-06 13:17:00,2018-04-06 13:39:00,1315,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,1,4,3,-2.0,No,,no,0.0,0.0
155,2018-04-06 13:17:00,2018-04-06 13:39:00,1327,4,5.0,50000.0,1.0,1.0,0.5,0.5,,,0.0,0.0,3.0,1,1,5,3,100.0,Yes,5.0,yes,50000.0,25000.0
157,2018-04-06 13:17:00,2018-04-06 13:39:00,1366,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,1.0,3,1,4,3,-2.0,Yes,5.0,yes,500000.0,500000.0
158,2018-04-06 13:17:00,2018-04-06 13:39:00,1315,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,3,3,-2.0,No,,no,0.0,0.0
159,2018-04-06 13:18:00,2018-04-06 13:39:00,1255,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,2.0,3,6,6,4,-2.0,No,6.0,no,0.0,0.0
160,2018-04-06 13:16:00,2018-04-06 13:39:00,1426,4,5.0,50000.0,1.0,1.0,0.25,0.75,,,0.0,0.0,2.0,3,2,3,2,100.0,Yes,5.0,yes,50000.0,12500.0
161,2018-04-06 13:15:00,2018-04-06 13:39:00,1459,4,5.0,250000.0,1.0,1.0,0.75,0.25,,,0.0,0.0,3.0,1,4,4,3,100.0,Yes,5.0,yes,250000.0,187500.0
162,2018-04-06 13:19:00,2018-04-06 13:39:00,1237,,,0.0,2.0,2.0,1.0,1.0,4,5.0,10000.0,49000.0,2.0,1,5,4,2,-2.0,Yes,5.0,yes,59000.0,59000.0
163,2018-04-06 13:15:00,2018-04-06 13:39:00,1442,4,5.0,100000.0,1.0,1.0,0.6,0.4,,,0.0,0.0,2.0,3,3,7,4,100.0,Yes,5.0,yes,100000.0,60000.0
164,2018-04-06 13:17:00,2018-04-06 13:39:00,1371,,,0.0,1.0,1.0,0.5,0.5,4,5.0,10000.0,10000.0,2.0,,7,6,5,100.0,Yes,5.0,yes,20000.0,10000.0
165,2018-04-06 13:19:00,2018-04-06 13:40:00,1244,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,2.0,3,8,6,4,-2.0,No,6.0,no,0.0,0.0
166,2018-04-06 13:18:00,2018-04-06 13:40:00,1309,,,0.0,1.0,2.0,1.0,1.0,4,5.0,10000.0,490.0,2.0,,5,6,4,-2.0,Yes,5.0,yes,10490.0,10490.0
167,2018-04-06 13:21:00,2018-04-06 13:40:00,1115,,,0.0,2.0,2.0,1.0,1.0,4,5.0,490000.0,10000.0,1.0,1,7,3,2,-2.0,Yes,5.0,yes,500000.0,500000.0
168,2018-04-06 13:18:00,2018-04-06 13:40:00,1270,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,6,5,-2.0,No,,no,0.0,0.0
169,2018-04-06 13:18:00,2018-04-06 13:40:00,1309,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,3,7,3,-2.0,No,,no,0.0,0.0
170,2018-04-06 13:16:00,2018-04-06 13:40:00,1403,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,6,6,2,-2.0,No,,no,0.0,0.0
171,2018-04-06 13:15:00,2018-04-06 13:40:00,1500,4,5.0,300000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,,1,3,4,-2.0,Yes,5.0,yes,300000.0,300000.0
172,2018-04-06 13:18:00,2018-04-06 13:40:00,1298,4,5.0,250000.0,1.0,1.0,0.75,0.25,,,0.0,0.0,3.0,1,3,6,3,100.0,Yes,5.0,yes,250000.0,187500.0
173,2018-04-06 13:19:00,2018-04-06 13:40:00,1249,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,6,4,-2.0,No,,no,0.0,0.0
174,2018-04-06 13:19:00,2018-04-06 13:40:00,1215,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,8,4,4,-2.0,No,,no,0.0,0.0
175,2018-04-06 13:15:00,2018-04-06 13:40:00,1465,,,0.0,1.0,2.0,1.0,1.0,4,5.0,10000.0,250000.0,1.0,1,6,3,3,-2.0,Yes,5.0,yes,260000.0,260000.0
176,2018-04-06 13:14:00,2018-04-06 13:40:00,1522,4,5.0,200000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,4,5,4,-2.0,Yes,5.0,yes,200000.0,200000.0
177,2018-04-06 13:16:00,2018-04-06 13:40:00,1428,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,1,6,4,-2.0,No,,no,0.0,0.0
178,2018-04-06 13:18:00,2018-04-06 13:40:00,1323,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,4,2,-2.0,No,,no,0.0,0.0
179,2018-04-06 13:18:00,2018-04-06 13:40:00,1311,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,7,3,-2.0,No,,no,0.0,0.0
180,2018-04-06 13:17:00,2018-04-06 13:40:00,1367,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,3,2,-2.0,No,,no,0.0,0.0
181,2018-04-06 13:15:00,2018-04-06 13:40:00,1511,,,0.0,1.0,1.0,0.5,0.5,4,5.0,10000.0,200000.0,3.0,1,8,6,4,100.0,Yes,5.0,yes,210000.0,105000.0
182,2018-04-06 13:19:00,2018-04-06 13:40:00,1258,,,0.0,1.0,1.0,0.5,0.5,4,5.0,10000.0,490000.0,2.0,1,6,9,4,100.0,Yes,5.0,yes,500000.0,250000.0
183,2018-04-06 13:14:00,2018-04-06 13:40:00,1547,4,5.0,500000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,1.0,1,2,5,2,-2.0,Yes,5.0,yes,500000.0,500000.0
184,2018-04-06 13:15:00,2018-04-06 13:40:00,1468,4,5.0,300000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,1,4,4,4,-2.0,Yes,5.0,yes,300000.0,300000.0
186,2018-04-06 13:16:00,2018-04-06 13:40:00,1447,,,0.0,1.0,1.0,0.5,0.5,4,5.0,10000.0,490000.0,3.0,1,7,6,5,100.0,Yes,5.0,yes,500000.0,250000.0
187,2018-04-06 13:19:00,2018-04-06 13:40:00,1266,4,5.0,400000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,1.0,3,2,6,4,-2.0,Yes,5.0,yes,400000.0,400000.0
